
“.strtab”节的十六进制输出：
  0x00000000 00536372 74312e6f 005f5f61 62695f74 .Scrt1.o.__abi_t
  0x00000010 61670063 72747374 7566662e 63006465 ag.crtstuff.c.de
  0x00000020 72656769 73746572 5f746d5f 636c6f6e register_tm_clon
  0x00000030 6573005f 5f646f5f 676c6f62 616c5f64 es.__do_global_d
  0x00000040 746f7273 5f617578 00636f6d 706c6574 tors_aux.complet
  0x00000050 65642e30 005f5f64 6f5f676c 6f62616c ed.0.__do_global
  0x00000060 5f64746f 72735f61 75785f66 696e695f _dtors_aux_fini_
  0x00000070 61727261 795f656e 74727900 6672616d array_entry.fram
  0x00000080 655f6475 6d6d7900 5f5f6672 616d655f e_dummy.__frame_
  0x00000090 64756d6d 795f696e 69745f61 72726179 dummy_init_array
  0x000000a0 5f656e74 72790068 656c6c6f 2e637070 _entry.hello.cpp
  0x000000b0 005f5a53 744c385f 5f696f69 6e697400 ._ZStL8__ioinit.
  0x000000c0 5f5a5a34 6d61696e 45313173 74617469 _ZZ4mainE11stati
  0x000000d0 635f7661 7231005f 5a5a346d 61696e45 c_var1._ZZ4mainE
  0x000000e0 31317374 61746963 5f766172 32005f5a 11static_var2._Z
  0x000000f0 34315f5f 73746174 69635f69 6e697469 41__static_initi
  0x00000100 616c697a 6174696f 6e5f616e 645f6465 alization_and_de
  0x00000110 73747275 6374696f 6e5f3069 69005f47 struction_0ii._G
  0x00000120 4c4f4241 4c5f5f73 75625f49 5f676c6f LOBAL__sub_I_glo
  0x00000130 62616c5f 696e6974 5f766172 005f5f46 bal_init_var.__F
  0x00000140 52414d45 5f454e44 5f5f005f 5f474e55 RAME_END__.__GNU
  0x00000150 5f45485f 4652414d 455f4844 52005f44 _EH_FRAME_HDR._D
  0x00000160 594e414d 4943005f 474c4f42 414c5f4f YNAMIC._GLOBAL_O
  0x00000170 46465345 545f5441 424c455f 005f6564 FFSET_TABLE_._ed
  0x00000180 61746100 5f494f5f 73746469 6e5f7573 ata._IO_stdin_us
  0x00000190 6564005f 5f637861 5f66696e 616c697a ed.__cxa_finaliz
  0x000001a0 6540474c 4942435f 322e322e 35006d61 e@GLIBC_2.2.5.ma
  0x000001b0 696e005f 5a537434 656e646c 49635374 in._ZSt4endlIcSt
  0x000001c0 31316368 61725f74 72616974 73496345 11char_traitsIcE
  0x000001d0 45525374 31336261 7369635f 6f737472 ERSt13basic_ostr
  0x000001e0 65616d49 545f5430 5f455336 5f40474c eamIT_T0_ES6_@GL
  0x000001f0 49424358 585f332e 34005f5f 64736f5f IBCXX_3.4.__dso_
  0x00000200 68616e64 6c65005f 66696e69 005f5a35 handle._fini._Z5
  0x00000210 66756e63 3169005f 5f6c6962 635f7374 func1i.__libc_st
  0x00000220 6172745f 6d61696e 40474c49 42435f32 art_main@GLIBC_2
  0x00000230 2e333400 5f5f6378 615f6174 65786974 .34.__cxa_atexit
  0x00000240 40474c49 42435f32 2e322e35 005f5a53 @GLIBC_2.2.5._ZS
  0x00000250 746c7349 53743131 63686172 5f747261 tlsISt11char_tra
  0x00000260 69747349 63454552 53743133 62617369 itsIcEERSt13basi
  0x00000270 635f6f73 74726561 6d496354 5f455335 c_ostreamIcT_ES5
  0x00000280 5f504b63 40474c49 42435858 5f332e34 _PKc@GLIBCXX_3.4
  0x00000290 005f5a4e 536f6c73 45504652 536f535f ._ZNSolsEPFRSoS_
  0x000002a0 4540474c 49424358 585f332e 34005f69 E@GLIBCXX_3.4._i
  0x000002b0 6e697400 5f5f544d 435f454e 445f5f00 nit.__TMC_END__.
  0x000002c0 5f5a5374 34636f75 7440474c 49424358 _ZSt4cout@GLIBCX
  0x000002d0 585f332e 34005f5f 64617461 5f737461 X_3.4.__data_sta
  0x000002e0 7274005f 656e6400 5f5f6273 735f7374 rt._end.__bss_st
  0x000002f0 61727400 5f5a4e53 7438696f 735f6261 art._ZNSt8ios_ba
  0x00000300 73653449 6e697443 31457640 474c4942 se4InitC1Ev@GLIB
  0x00000310 4358585f 332e3400 676c6f62 616c5f75 CXX_3.4.global_u
  0x00000320 6e696e69 745f7661 72005f5a 4e536f6c ninit_var._ZNSol
  0x00000330 73456940 474c4942 4358585f 332e3400 sEi@GLIBCXX_3.4.
  0x00000340 5f49544d 5f646572 65676973 74657254 _ITM_deregisterT
  0x00000350 4d436c6f 6e655461 626c6500 5f5f676d MCloneTable.__gm
  0x00000360 6f6e5f73 74617274 5f5f005f 49544d5f on_start__._ITM_
  0x00000370 72656769 73746572 544d436c 6f6e6554 registerTMCloneT
  0x00000380 61626c65 005f5a4e 53743869 6f735f62 able._ZNSt8ios_b
  0x00000390 61736534 496e6974 44314576 40474c49 ase4InitD1Ev@GLI
  0x000003a0 42435858 5f332e34 00                BCXX_3.4.

